+----------+------+----------+----------+-------+----------+---------+---------+---------+---------+
| url      | Rank | Name     | Review_C | Price | Category | Neighbo | Address | Address | Phone_N |
| www.yelp |      |          | reviews  |       | an       |         | And S   | ity     | 27-6500 |
| .com/sea |      |          |          |       |          |         | Rd      | City,   |         |
| rch?find |      |          |          |       |          |         |         | MO      |         |
| _desc=Ve |      |          |          |       |          |         |         | 63130   |         |
| gan+Rest |      |          |          |       |          |         |         |         |         |
| aurants& |      |          |          |       |          |         |         |         |         |
| find_loc |      |          |          |       |          |         |         |         |         |
| =St+Char |      |          |          |       |          |         |         |         |         |
| les%2C+S |      |          |          |       |          |         |         |         |         |
| aint+Lou |      |          |          |       |          |         |         |         |         |
| is%2C+MO |      |          |          |       |          |         |         |         |         |
+----------+------+----------+----------+-------+----------+---------+---------+---------+---------+
| https:// | 9    | Picasso’ | 170      | $$    | Cafes, B | St      | 101 N   | Saint C | (636) 9 |
| www.yelp |      | s Coffee | reviews  |       | reakfast | Charles | Main St | harles, | 25-2911 |
| .com/sea |      | House    |          |       | &        |         |         | MO      |         |
| rch?find |      |          |          |       | Brunch,  |         |         | 63301   |         |
| _desc=Ve |      |          |          |       | Sandwich |         |         |         |         |
| gan+Rest |      |          |          |       | es       |         |         |         |         |
| aurants& |      |          |          |       |          |         |         |         |         |
| find_loc |      |          |          |       |          |         |         |         |         |
| =St+Char |      |          |          |       |          |         |         |         |         |
| les%2C+S |      |          |          |       |          |         |         |         |         |
| aint+Lou |      |          |          |       |          |         |         |         |         |
| is%2C+MO |      |          |          |       |          |         |         |         |         |
+----------+------+----------+----------+-------+----------+---------+---------+---------+---------+
| https:// | 10   | Pangea   | 22       | $$$   | Desserts |         | 3245    | Saint C | (636) 4 |
| www.yelp |      |          | reviews  |       | , Bars,  |         | Rue     | harles, | 42-4044 |
| .com/sea |      |          |          |       | American |         | Royale  | MO      |         |
| rch?find |      |          |          |       | (New)    |         |         | 63301   |         |
| _desc=Ve |      |          |          |       |          |         |         |         |         |
| gan+Rest |      |          |          |       |          |         |         |         |         |
| aurants& |      |          |          |       |          |         |         |         |         |
| find_loc |      |          |          |       |          |         |         |         |         |
| =St+Char |      |          |          |       |          |         |         |         |         |
| les%2C+S |      |          |          |       |          |         |         |         |         |
| aint+Lou |      |          |          |       |          |         |         |         |         |
| is%2C+MO |      |          |          |       |          |         |         |         |         |
+----------+------+----------+----------+-------+----------+---------+---------+---------+---------+
| https:// | Ad   | Balaban’ | 71       | $$    | American |         | 1772 Cl | Chester | (636) 4 |
| www.yelp |      | s        | reviews  |       | (Traditi |         | arkson  | field,  | 49-6700 |
| .com/sea |      |          |          |       | onal), B |         | Rd      | MO      |         |
| rch?find |      |          |          |       | reakfast |         |         | 63017   |         |
| _desc=Ve |      |          |          |       | &        |         |         |         |         |
| gan+Rest |      |          |          |       | Brunch,  |         |         |         |         |
| aurants& |      |          |          |       | Wine     |         |         |         |         |
| find_loc |      |          |          |       | Bars     |         |         |         |         |
| =St+Char |      |          |          |       |          |         |         |         |         |
| les%2C+S |      |          |          |       |          |         |         |         |         |
| aint+Lou |      |          |          |       |          |         |         |         |         |
| is%2C+MO |      |          |          |       |          |         |         |         |         |
+----------+------+----------+----------+-------+----------+---------+---------+---------+---------+
