+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| url        | Airport_ID | Depart_Cit | Suggested | Terminal_ | Fly_By_Ch | Fly_By_Se | Self_Tagg |
| https://ww | BOS        | Boston     | Domestic  | Terminal  | yes       | yes       | yes       |
| w.southwes |            | Logan, MA  | 120       | A; Gates  |           |           |           |
| t.com/html |            | - BOS      | Minutes   | 18-22     |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 120       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 120       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 120 |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | BUF        | Buffalo/Ni | Domestic  | Main      | yes       | yes       | yes       |
| w.southwes |            | agara, NY  | 90        | Terminal; |           |           |           |
| t.com/html |            | - BUF      | Minutes   | Gates     |           |           |           |
| /air/airpo |            |            | Internati | 15,16,18  |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | BUR        | Burbank,   | Domestic  | Concourse | yes       | yes       | No        |
| w.southwes |            | CA - BUR   | 90        | A; Gates; |           |           |           |
| t.com/html |            |            | Minutes   | A:1-4,6   |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | SJD        | Cabo/Los   | 120       | Terminal  | yes       | No        | No        |
| w.southwes |            | Cabos,     | Minutes;  | 2; Gates  |           |           |           |
| t.com/html |            | Baja       | 120       | change    |           |           |           |
| /air/airpo |            | California | Minutes   | daily     |           |           |           |
| rt-informa |            | Sur - SJD  |           |           |           |           |           |
| tion.html  |            |            |           |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | CUN        | Cancun,    | 120       | Terminal  | yes       | No        | No        |
| w.southwes |            | Quintana   | Minutes;  | 4; Gates  |           |           |           |
| t.com/html |            | Roo - CUN  | 120       | change    |           |           |           |
| /air/airpo |            |            | Minutes   | daily     |           |           |           |
| rt-informa |            |            |           |           |           |           |           |
| tion.html  |            |            |           |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | CHS        | Charleston | Domestic  | Main Conc | No        | No        | No        |
| w.southwes |            | , SC - CHS | 90        | ourse:;   |           |           |           |
| t.com/html |            |            | Minutes   | Gate B4   |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | CLT        | Charlotte, | Domestic  | Terminal  | yes       | yes       | No        |
| w.southwes |            | NC - CLT   | 90        | A; Gate   |           |           |           |
| t.com/html |            |            | Minutes   | A: 6,8    |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | MDW        | Chicago    | Domestic  | Terminals | yes       | No        | yes       |
| w.southwes |            | (Midway),  | 90        | A&B;      |           |           |           |
| t.com/html |            | IL - MDW   | Minutes   | Gates     |           |           |           |
| /air/airpo |            |            | Internati | A:4a,4b,  |           |           |           |
| rt-informa |            |            | onal      | 9,11,12,1 |           |           |           |
| tion.html  |            |            | 120       | 4-19 B:1- |           |           |           |
|            |            |            | Minutes;  | 3,5,7-12, |           |           |           |
|            |            |            | Domestic; | 14-26     |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 120 |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | CVG        | Cincinnati | Domestic  | Concourse | yes       | yes       | No        |
| w.southwes |            | , OH - CVG | 90        | A; Gates  |           |           |           |
| t.com/html |            |            | Minutes   | 3, 5      |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | CLE        | Cleveland, | Domestic  | Concourse | yes       | yes       | yes       |
| w.southwes |            | OH - CLE   | 90        | B; Gates  |           |           |           |
| t.com/html |            |            | Minutes   | 7-11      |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | CMH        | Columbus,  | Domestic  | Concourse | yes       | yes       | yes       |
| w.southwes |            | OH - CMH   | 60        | A; Gates  |           |           |           |
| t.com/html |            |            | Minutes   | A:2-6     |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 60        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | CRP        | Corpus     | Domestic  | Main      | No        | No        | No        |
| w.southwes |            | Christi,   | 60        | Terminal; |           |           |           |
| t.com/html |            | TX - CRP   | Minutes   | Gate 2    |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 60        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | DAL        | Dallas     | Domestic  | Main      | yes       | yes       | yes       |
| w.southwes |            | (Love      | 120       | Terminal; |           |           |           |
| t.com/html |            | Field), TX | Minutes   | Gates A:  |           |           |           |
| /air/airpo |            | - DAL      | Internati | 1-10,12,1 |           |           |           |
| rt-informa |            |            | onal      | 4-20      |           |           |           |
| tion.html  |            |            | 120       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 120       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 120 |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | DEN        | Denver, CO | Domestic  | Concourse | yes       | yes       | yes       |
| w.southwes |            | - DEN      | 120       | C; Gates  |           |           |           |
| t.com/html |            |            | Minutes   | C: 23-37, |           |           |           |
| /air/airpo |            |            | Internati | 40-47,49, |           |           |           |
| rt-informa |            |            | onal      | 51        |           |           |           |
| tion.html  |            |            | 180       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 120       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 180 |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | DSM        | Des        | Domestic  | Terminal  | yes       | No        | No        |
| w.southwes |            | Moines, IA | 90        | A; Gate   |           |           |           |
| t.com/html |            | - DSM      | Minutes   | A3        |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | DTW        | Detroit,   | Domestic  | North     | yes       | yes       | yes       |
| w.southwes |            | MI - DTW   | 120       | Terminal; |           |           |           |
| t.com/html |            |            | Minutes   | Gates D:1 |           |           |           |
| /air/airpo |            |            | Internati | 9-21,23   |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 120       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 120       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 120 |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | ELP        | El Paso,   | Domestic  | Main      | No        | yes       | No        |
| w.southwes |            | TX - ELP   | 90        | Terminal; |           |           |           |
| t.com/html |            |            | Minutes   | Gates     |           |           |           |
| /air/airpo |            |            | Internati | B:3-6     |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | FNT        | Flint, MI  | Domestic  | Main      | No        | yes       | No        |
| w.southwes |            | - FNT      | 90        | Terminal; |           |           |           |
| t.com/html |            |            | Minutes   | Gates 8,9 |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | FLL        | Ft. Lauder | Domestic  | Terminal  | yes       | yes       | yes       |
| w.southwes |            | dale, FL - | 60        | 1; Gates  |           |           |           |
| t.com/html |            | FLL        | Minutes   | A: 2-7,;  |           |           |           |
| /air/airpo |            |            | Internati | Gates B:  |           |           |           |
| rt-informa |            |            | onal      | 2,4-9     |           |           |           |
| tion.html  |            |            | 120       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 60        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 120 |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | RSW        | Ft. Myers, | Domestic  | Terminal  | yes       | yes       | No        |
| w.southwes |            | FL - RSW   | 120       | B; Gates  |           |           |           |
| t.com/html |            |            | Minutes   | B:2,4,6,8 |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 120       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 120       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 120 |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | GCM        | Grand      | 180       | Main      | No        | No        | No        |
| w.southwes |            | Cayman     | minutes;  | Terminal; |           |           |           |
| t.com/html |            | Islands,   | 180       | Gate 8    |           |           |           |
| /air/airpo |            | KY - GCM   | minutes   |           |           |           |           |
| rt-informa |            |            |           |           |           |           |           |
| tion.html  |            |            |           |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | GRR        | Grand      | Domestic  | Concourse | yes       | No        | No        |
| w.southwes |            | Rapids, MI | 60        | B; Gates  |           |           |           |
| t.com/html |            | - GRR      | Minutes   | B4        |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 60        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | GSP        | Greenville | Domestic  | Main Term | yes       | yes       | No        |
| w.southwes |            | /Spartanbu | 60        | inal:;    |           |           |           |
| t.com/html |            | rg, SC -   | Minutes   | Gates A:  |           |           |           |
| /air/airpo |            | GSP        | Internati | 4         |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 60        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | HRL        | Harlingen, | Domestic  | Main      | yes       | yes       | No        |
| w.southwes |            | TX - HRL   | 60        | Terminal; |           |           |           |
| t.com/html |            |            | Minutes   | Gates 5,  |           |           |           |
| /air/airpo |            |            | Internati | 6         |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 60        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | BDL        | Hartford,  | Domestic  | Terminal  | No        | yes       | No        |
| w.southwes |            | CT - BDL   | 120       | A; Gates  |           |           |           |
| t.com/html |            |            | Minutes   | A:2,4,6   |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 120       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 120       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 120 |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | HAV        | Havana,    | 180       | Terminal  | yes       | No        | No        |
| w.southwes |            | Cuba - HAV | Minutes;  | 2         |           |           |           |
| t.com/html |            |            | 180       |           |           |           |           |
| /air/airpo |            |            | Minutes   |           |           |           |           |
| rt-informa |            |            |           |           |           |           |           |
| tion.html  |            |            |           |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | HOU        | Houston    | Domestic  | Central C | yes       | yes       | yes       |
| w.southwes |            | (Hobby),   | 120       | oncourse; |           |           |           |
| t.com/html |            | TX - HOU   | Minutes   | Gates 20- |           |           |           |
| /air/airpo |            |            | Internati | 25,27,40- |           |           |           |
| rt-informa |            |            | onal      | 51        |           |           |           |
| tion.html  |            |            | 180       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 120       |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 180 |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | IND        | Indianapol | Domestic  | Terminal  | yes       | No        | No        |
| w.southwes |            | is, IN -   | 90        | B; Gates  |           |           |           |
| t.com/html |            | IND        | Minutes   | B:17,20-2 |           |           |           |
| /air/airpo |            |            | Internati | 4         |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | JAX        | Jacksonvil | Domestic  | Concourse | No        | No        | No        |
| w.southwes |            | le, FL -   | 90        | C; Gates  |           |           |           |
| t.com/html |            | JAX        | Minutes   | C: 1,2,4  |           |           |           |
| /air/airpo |            |            | Internati |           |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Internati |           |           |           |           |
|            |            |            | onal; 90  |           |           |           |           |
|            |            |            | Minutes   |           |           |           |           |
+------------+------------+------------+-----------+-----------+-----------+-----------+-----------+
| https://ww | MCI        | Kansas     | Domestic  | Terminal  | yes       | yes       | No        |
| w.southwes |            | City, MO - | 90        | B; Gates  |           |           |           |
| t.com/html |            | MCI        | Minutes   | 32,33,37- |           |           |           |
| /air/airpo |            |            | Internati | 41,43,45  |           |           |           |
| rt-informa |            |            | onal      |           |           |           |           |
| tion.html  |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
|            |            |            | Domestic; |           |           |           |           |
|            |            |            | 90        |           |           |           |           |
|            |            |            | Minutes;  |           |           |           |           |
